Mk,Category Type Approved,Category Registered,Mass (kg),CO2 (g/km),W (mm),Steering Axle (mm),Other Axle (mm),Ft,Fm,Engine Capacity (cm3),Engine Power (KW)
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
9,0,0,1521,101,2700,1555,1555,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1521,101,2700,1555,1555,2,1,1580,77
9,0,0,1521,101,2700,1555,1555,2,1,1580,77
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
9,0,0,1521,101,2700,1555,1555,2,1,1580,77
9,0,0,1521,101,2700,1555,1555,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
9,0,0,1500,88,2700,1565,1565,2,1,1580,77
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
18,0,0,2220,145,3498,1615,1628,0,1,1598,92
22,0,0,2370,164,3400,1622,1628,0,1,1968,75
9,0,0,1500,124,2670,1609,1620,0,1,1685,85
3,0,0,1380,108,2810,1492,1478,0,1,1461,55
14,0,0,1335,136,2670,1545,1545,2,1,1590,86
22,0,0,1850,123,3006,1537,1538,0,1,1968,75
18,0,0,939,112,2492,1455,1455,2,1,999,51
18,0,0,939,112,2492,1455,1455,2,1,999,51
18,0,0,939,112,2492,1455,1455,2,1,999,51
18,0,0,1455,99,2647,1562,1562,0,1,1461,81
18,0,0,1455,99,2647,1562,1562,0,1,1461,81
18,0,0,1381,126,2647,1562,1562,2,1,1197,96
18,0,0,1496,103,2647,1562,1562,0,1,1461,81
18,0,0,1504,117,2647,1562,1562,0,1,1598,96
18,0,0,1496,103,2647,1562,1562,0,1,1461,81
18,0,0,1482,99,2647,1562,1562,0,1,1461,81
18,0,0,1455,99,2647,1562,1562,0,1,1461,81
18,0,0,1455,99,2647,1562,1562,0,1,1461,81
18,0,0,1496,103,2647,1562,1562,0,1,1461,81
18,0,0,1469,103,2647,1562,1562,0,1,1461,81
18,0,0,1395,130,2647,1562,1562,2,1,1197,96
18,0,0,1448,132,2647,1562,1562,2,1,1197,96
18,0,0,1455,99,2647,1562,1562,0,1,1461,81
18,0,0,1455,99,2647,1562,1562,0,1,1461,81
18,0,0,1482,99,2647,1562,1562,0,1,1461,81
18,0,0,1465,139,2647,1562,1562,2,1,1618,120
18,0,0,1504,117,2647,1562,1562,0,1,1598,96
18,0,0,1504,117,2647,1562,1562,0,1,1598,96
18,0,0,1395,130,2647,1562,1562,2,1,1197,96
18,0,0,1504,117,2647,1562,1562,0,1,1598,96
18,0,0,1448,132,2647,1562,1562,2,1,1197,96
18,0,0,1395,130,2647,1562,1562,2,1,1197,96
18,0,0,1504,117,2647,1562,1562,0,1,1598,96
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,939,112,2492,1455,1455,2,1,999,51
18,0,0,939,112,2492,1455,1455,2,1,999,51
18,0,0,1923,145,3498,1615,1615,0,1,1598,92
18,0,0,1923,145,3498,1615,1615,0,1,1598,92
18,0,0,1607,104,2804,1602,1602,0,1,1461,81
18,0,0,1505,100,2734,1602,1602,0,1,1461,81
18,0,0,1503,129,2734,1602,1602,2,1,1197,85
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1560,136,2804,1602,1602,2,1,1197,97
18,0,0,1576,104,2734,1602,1602,0,1,1461,81
18,0,0,1607,104,2804,1602,1602,0,1,1461,81
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1280,95,2670,1596,1596,0,1,1461,81
18,0,0,1280,95,2670,1596,1596,0,1,1461,81
18,0,0,1505,134,2712,1596,1596,2,1,1618,151
18,0,0,1469,103,2712,1596,1596,0,1,1598,96
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1280,119,2670,1596,1596,2,1,1197,97
18,0,0,1280,95,2670,1596,1596,0,1,1461,81
18,0,0,1467,134,2670,1596,1596,2,1,1618,151
18,0,0,1387,95,2712,1596,1596,0,1,1461,81
18,0,0,1387,95,2712,1596,1596,0,1,1461,81
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,939,112,2492,1455,1455,2,1,999,51
18,0,0,939,112,2492,1455,1455,2,1,999,51
18,0,0,939,112,2492,1455,1455,2,1,999,51
18,0,0,939,112,2492,1455,1455,2,1,999,51
18,0,0,1882,145,3098,1615,1615,0,1,1598,92
18,0,0,1882,145,3098,1615,1615,0,1,1598,92
18,0,0,1923,145,3498,1615,1615,0,1,1598,92
18,0,0,1505,100,2734,1602,1602,0,1,1461,81
18,0,0,1607,104,2804,1602,1602,0,1,1461,81
18,0,0,1505,100,2734,1602,1602,0,1,1461,81
18,0,0,1615,116,2734,1602,1602,0,1,1598,96
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,939,112,2492,1455,1455,2,1,999,51
18,0,0,939,112,2492,1455,1455,2,1,999,51
18,0,0,2029,152,3098,1615,1615,0,1,1598,92
18,0,0,2029,152,3098,1615,1615,0,1,1598,92
18,0,0,1676,119,2804,1602,1602,0,1,1598,96
18,0,0,1280,119,2670,1596,1596,2,1,1197,97
18,0,0,1280,119,2670,1596,1596,2,1,1197,97
18,0,0,1386,95,2670,1596,1596,0,1,1461,81
18,0,0,1280,95,2670,1596,1596,0,1,1461,66
18,0,0,1280,95,2670,1596,1596,0,1,1461,66
18,0,0,1333,122,2670,1596,1596,2,1,1197,97
18,0,0,1387,95,2712,1596,1596,0,1,1461,81
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1735,120,2884,1634,1634,0,1,1598,118
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1734,120,2884,1634,1634,0,1,1598,118
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1165,85,2589,1509,1509,0,1,1461,55
18,0,0,1253,95,2606,1531,1531,0,1,1461,66
12,0,0,1425,127,2699,1555,1555,2,1,1595,75
12,0,0,1450,104,2699,1555,1555,0,1,1461,80
12,0,0,1735,119,2873,1599,1599,0,1,1950,143
12,0,0,2010,153,3430,1670,1670,0,1,2143,120
12,0,0,1845,189,2873,1599,1599,2,1,2996,245
12,0,0,1425,127,2699,1555,1555,2,1,1595,75
12,0,0,1450,104,2699,1555,1555,0,1,1461,80
12,0,0,1735,119,2873,1599,1599,0,1,1950,143
12,0,0,2010,153,3430,1670,1670,0,1,2143,120
12,0,0,1845,189,2873,1599,1599,2,1,2996,245
12,0,0,1395,126,2699,1555,1555,2,1,1595,75
12,0,0,1450,104,2699,1555,1555,0,1,1461,80
12,0,0,1735,119,2873,1599,1599,0,1,1950,143
12,0,0,2010,153,3430,1670,1670,0,1,2143,120
12,0,0,1845,189,2873,1599,1599,2,1,2996,245
12,0,0,1395,126,2699,1555,1555,2,1,1595,75
12,0,0,1450,107,2699,1551,1551,0,1,1461,80
12,0,0,1735,119,2873,1605,1605,0,1,1950,143
12,0,0,2010,153,3430,1670,1670,0,1,2143,120
12,0,0,1425,132,2699,1555,1555,2,1,1595,75
12,0,0,1845,189,2873,1599,1599,2,1,2996,245
12,0,0,1420,106,2699,1555,1555,0,1,1461,80
12,0,0,1735,119,2873,1599,1599,0,1,1950,143
12,0,0,2010,153,3430,1670,1670,0,1,2143,120
12,0,0,1395,126,2699,1555,1555,2,1,1595,75
12,0,0,1845,189,2873,1599,1599,2,1,2996,245
12,0,0,1450,104,2699,1555,1555,0,1,1461,80
12,0,0,1735,119,2873,1599,1599,0,1,1950,143
12,0,0,2102,174,3430,1670,1670,0,1,2143,120
12,0,0,1395,127,2699,1555,1555,2,1,1595,75
12,0,0,1845,189,2873,1599,1599,2,1,2996,245
12,0,0,1420,104,2699,1555,1555,0,1,1461,80
12,0,0,2010,153,3430,1670,1670,0,1,2143,120
12,0,0,1735,119,2873,1605,1605,0,1,1950,143
12,0,0,1845,189,2873,1599,1599,2,1,2996,245
12,0,0,1425,129,2699,1555,1555,2,1,1595,75
12,0,0,1450,104,2699,1555,1555,0,1,1461,80
12,0,0,2010,153,3430,1670,1670,0,1,2143,120
12,0,0,1735,119,2873,1605,1605,0,1,1950,143
12,0,0,1845,189,2873,1599,1599,2,1,2996,245
12,0,0,1425,129,2699,1555,1555,2,1,1595,75
12,0,0,1420,104,2699,1555,1555,0,1,1461,80
12,0,0,1735,119,2873,1599,1599,0,1,1950,143
12,0,0,2037,153,3430,1670,1670,0,1,2143,140
12,0,0,1395,127,2699,1555,1555,2,1,1595,75
12,0,0,1845,189,2873,1599,1599,2,1,2996,245
12,0,0,1420,106,2699,1555,1555,0,1,1461,80
12,0,0,1735,119,2873,1599,1599,0,1,1950,143
12,0,0,2010,153,3430,1670,1670,0,1,2143,120
12,0,0,1845,189,2873,1599,1599,2,1,2996,245
12,0,0,1395,126,2699,1555,1555,2,1,1595,75
12,0,0,1420,104,2699,1555,1555,0,1,1461,80
12,0,0,1735,119,2873,1605,1605,0,1,1950,143
12,0,0,2010,153,3430,1670,1670,0,1,2143,120
12,0,0,1845,189,2873,1599,1599,2,1,2996,245
12,0,0,1425,129,2699,1555,1555,2,1,1595,75
12,0,0,1450,104,2699,1555,1555,0,1,1461,80
12,0,0,2010,153,3430,1670,1670,0,1,2143,120
12,0,0,1735,119,2873,1605,1605,0,1,1950,143
12,0,0,1845,189,2873,1599,1599,2,1,2996,245
12,0,0,1425,127,2699,1555,1555,2,1,1595,75
12,0,0,1420,104,2699,1555,1555,0,1,1461,80
12,0,0,2037,153,3430,1670,1670,0,1,2143,140
12,0,0,1735,119,2873,1599,1599,0,1,1950,143
12,0,0,1845,189,2873,1599,1599,2,1,2996,245
12,0,0,1425,132,2699,1555,1555,2,1,1595,75
12,0,0,1450,104,2699,1555,1555,0,1,1461,80
12,0,0,2010,153,3430,1670,1670,0,1,2143,120
12,0,0,1735,119,2873,1605,1605,0,1,1950,143
12,0,0,1425,129,2699,1555,1555,2,1,1595,75
12,0,0,1450,104,2699,1555,1555,0,1,1461,80
12,0,0,1845,189,2873,1599,1599,2,1,2996,245
12,0,0,2010,153,3430,1670,1670,0,1,2143,120
12,0,0,1735,119,2873,1605,1605,0,1,1950,143
12,0,0,1395,127,2699,1555,1555,2,1,1595,75
12,0,0,1845,189,2873,1599,1599,2,1,2996,245
12,0,0,1420,104,2699,1555,1555,0,1,1461,80
12,0,0,2010,163,3430,1670,1670,0,1,2143,120
12,0,0,1735,119,2873,1599,1599,0,1,1950,143
12,0,0,1830,126,2873,1599,1599,0,1,1950,143
12,0,0,1395,127,2699,1555,1555,2,1,1595,75
12,0,0,1450,107,2699,1551,1551,0,1,1461,80
12,0,0,2010,158,3430,1670,1670,0,1,2143,100
12,0,0,1735,119,2873,1599,1599,0,1,1950,143
12,0,0,1830,126,2873,1605,1605,0,1,1950,143
12,0,0,1425,129,2699,1555,1555,2,1,1595,75
12,0,0,1450,107,2699,1551,1551,0,1,1461,80
12,0,0,2010,153,3430,1670,1670,0,1,2143,120
12,0,0,1735,119,2873,1599,1599,0,1,1950,143
12,0,0,1830,126,2873,1605,1605,0,1,1950,143
12,0,0,1395,126,2699,1555,1555,2,1,1595,75
12,0,0,1420,104,2699,1555,1555,0,1,1461,80
12,0,0,2010,153,3430,1670,1670,0,1,2143,120
12,0,0,1735,119,2873,1605,1605,0,1,1950,143
12,0,0,1450,104,2699,1555,1555,0,1,1461,80
12,0,0,1425,127,2699,1555,1555,2,1,1595,75
12,0,0,1830,126,2873,1599,1599,0,1,1950,143
12,0,0,2037,153,3430,1670,1670,0,1,2143,140
12,0,0,1735,119,2873,1605,1605,0,1,1950,143
12,0,0,1830,126,2873,1599,1599,0,1,1950,143
12,0,0,1420,106,2699,1555,1555,0,1,1461,80
12,0,0,1425,127,2699,1555,1555,2,1,1595,75
12,0,0,2037,153,3430,1670,1670,0,1,2143,140
9,0,0,1008,109,2385,1409,1409,2,1,1248,62
9,0,0,1008,109,2385,1409,1409,2,1,1248,62
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
9,0,0,985,102,2385,1409,1409,2,1,998,48
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
17,0,0,1165,103,2537,1482,1482,2,1,1199,81
6,0,0,1728,139,2630,1585,1585,0,1,1597,118
6,0,0,1728,139,2630,1585,1585,0,1,1597,118
6,0,0,1728,139,2630,1585,1585,0,1,1597,118
17,0,0,1375,104,2675,1601,1601,0,1,1560,88
17,0,0,1375,104,2675,1601,1601,0,1,1560,88
17,0,0,1375,104,2675,1601,1601,0,1,1560,88
17,0,0,1375,104,2675,1601,1601,0,1,1560,88
17,0,0,1379,100,2675,1601,1601,0,1,1560,88
17,0,0,1375,104,2675,1601,1601,0,1,1560,88
17,0,0,1375,104,2675,1601,1601,0,1,1560,88
17,0,0,1375,104,2675,1601,1601,0,1,1560,88
17,0,0,1375,104,2675,1601,1601,0,1,1560,88
17,0,0,1375,104,2675,1601,1601,0,1,1560,88
8,0,0,1545,115,2700,1556,1556,0,1,2143,125
8,0,0,1590,128,2700,1561,1561,0,1,2143,125
8,0,0,1590,129,2700,1563,1563,0,1,2143,125
8,0,0,1590,129,2700,1563,1563,0,1,2143,125
8,0,0,1590,129,2700,1563,1563,0,1,2143,125
8,0,0,1590,129,2700,1563,1563,0,1,2143,125
8,0,0,1590,129,2700,1556,1556,0,1,2143,125
17,0,0,1375,111,2675,1601,1601,0,1,1560,88
17,0,0,1375,104,2675,1601,1601,0,1,1560,88
17,0,0,1375,104,2675,1601,1601,0,1,1560,88
8,0,0,1590,128,2700,1561,1561,0,1,2143,125
8,0,0,1590,128,2700,1561,1561,0,1,2143,125
17,0,0,1375,111,2675,1601,1601,0,1,1560,88
17,0,0,1375,111,2675,1601,1601,0,1,1560,88
17,0,0,1150,90,2538,1470,1470,0,1,1560,55
17,0,0,1150,90,2538,1470,1470,0,1,1560,55
17,0,0,1150,90,2538,1470,1470,0,1,1560,55
6,0,0,1355,114,2697,1537,1537,2,1,988,95
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
17,0,0,1375,136,2675,1601,1601,2,1,1598,121
17,0,0,1375,136,2675,1601,1601,2,1,1598,121
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
17,0,0,1375,136,2675,1601,1601,2,1,1598,121
17,0,0,1375,136,2675,1601,1601,2,1,1598,121
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
17,0,0,1150,90,2538,1470,1470,0,1,1560,55
17,0,0,1150,90,2538,1470,1470,0,1,1560,55
17,0,0,1150,90,2538,1470,1470,0,1,1560,55
17,0,0,1150,90,2538,1470,1470,0,1,1560,55
17,0,0,1150,90,2538,1470,1470,0,1,1560,55
17,0,0,1150,90,2538,1470,1470,0,1,1560,55
17,0,0,1150,90,2538,1470,1470,0,1,1560,55
6,0,0,1355,114,2697,1537,1537,2,1,988,95
17,0,0,1375,136,2675,1601,1601,2,1,1598,121
17,0,0,1375,136,2675,1601,1601,2,1,1598,121
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
17,0,0,1375,136,2675,1601,1601,2,1,1598,121
17,0,0,1375,136,2675,1601,1601,2,1,1598,121
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
17,0,0,1375,136,2675,1601,1601,2,1,1598,121
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
17,0,0,1375,136,2675,1601,1601,2,1,1598,121
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
17,0,0,1375,136,2675,1601,1601,2,1,1598,121
17,0,0,1375,136,2675,1601,1601,2,1,1598,121
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
17,0,0,1375,136,2675,1601,1601,2,1,1598,121
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
17,0,0,1375,129,2675,1601,1601,2,1,1598,121
17,0,0,1375,136,2675,1601,1601,2,1,1598,121
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
6,0,0,1355,114,2697,1537,1537,2,1,988,95
